Time;PlayerPosition;PlayerRotation;PlayerHeadRotation;EnemyPosition;EnemyRotation;MinimapButton;Info
0.006799698;(-0.0700, 0.8100, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.6851, 1.0000, 0.1190);(0.0000, 0.0000, 0.0000, 1.0000);0;test
0.02679968;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0021, 0.0000, 1.0000);0;test
0.04679966;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.6860, 0.8209, 0.1215);(0.0000, -0.0065, 0.0000, 1.0000);0;test
0.06679964;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.6884, 0.8209, 0.1280);(0.0000, -0.0117, 0.0000, 0.9999);0;test
0.08679962;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.6909, 0.8209, 0.1348);(0.0000, -0.0155, 0.0000, 0.9999);0;test
0.1067996;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.6958, 0.8209, 0.1480);(0.0000, -0.0216, 0.0000, 0.9998);0;test
0.1267996;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.7003, 0.8209, 0.1603);(0.0000, -0.0264, 0.0000, 0.9997);0;test
0.1467996;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.7073, 0.8209, 0.1794);(0.0000, -0.0328, 0.0000, 0.9995);0;test
0.1667995;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.7158, 0.8209, 0.2025);(0.0000, -0.0395, 0.0000, 0.9992);0;test
0.1867995;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.7189, 0.8209, 0.2110);(0.0000, -0.0419, 0.0000, 0.9991);0;test
0.2067995;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.7305, 0.8209, 0.2423);(0.0000, -0.0501, 0.0000, 0.9987);0;test
0.2267995;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.7394, 0.8209, 0.2668);(0.0000, -0.0561, 0.0000, 0.9984);0;test
0.2467995;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.7483, 0.8209, 0.2907);(0.0000, -0.0617, 0.0000, 0.9981);0;test
0.2667994;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.7071, 0.0000, 0.0000, 0.7071);(-0.7544, 0.8209, 0.3074);(0.0000, -0.0655, 0.0000, 0.9979);0;test
